site;title;link;
Globo;Médico da Prevent Sênior relata à polícia ameaças de diretor;"https://oglobo.globo.com/politica/medico-que-denunciou-prevent-senior-vai-policia-relata-ameacas-de-diretor-da-empresa-que-esta-na-mira-da-cpi-da-covid-25207699?utm_source=globo.com&utm_medium=oglobo";
Globo;CPI ouve diretor da Prevent Senior sobre mortes em estudo, SIGA;"https://g1.globo.com/politica/ao-vivo/senado-cpi-da-pandemia.ghtml";
Globo;'Só podemos terminar a CPI depois de ouvir Queiroga', diz Renan a blog;"https://g1.globo.com/politica/blog/gerson-camarotti/post/2021/09/22/cpi-so-pode-terminar-depois-de-ouvir-queiroga-diz-renan.ghtml";
Globo;Maracanã amanhece com muitas filas antes de Fla x Barcelona-EQU;"https://ge.globo.com/futebol/times/flamengo/noticia/maracana-amanhece-com-muitas-filas-antes-de-flamengo-x-barcelona-veja-servico.ghtml";
Globo;Novo titular, David Luiz impressiona Renato em jogo-treino;"https://ge.globo.com/futebol/times/flamengo/noticia/perto-da-estreia-pelo-flamengo-david-luiz-impressiona-renato-com-bons-numeros-e-jogo-treino.ghtml";
Globo;'Extra': Fla não descarta acerto relâmpago até 6ª com Dani Alves;"https://extra.globo.com/esporte/flamengo/flamengo-esfria-movimentacao-por-daniel-alves-mas-nao-descarta-acerto-relampago-ate-sexta-feira-25207237.html";
Globo;Abel sobre irritação de Dudu: 'Deve ter ficado chateado com jogo dele';"https://ge.globo.com/futebol/times/palmeiras/noticia/noticias-palmeiras-dudu-irritado-substituicao-abel-conversa.ghtml";
Globo;Hulk erra pênalti e se diz 'culpado';"https://ge.globo.com/futebol/times/atletico-mg/noticia/apos-errar-penalti-hulk-assume-responsabilidade-por-empate-do-atletico-mg-culpado-sou-eu.ghtml";
Globo;Blog: times podem oferecer mais;"https://ge.globo.com/blogs/blog-do-mansur/post/2021/09/22/palmeiras-e-atletico-tem-talento-suficiente-para-oferecer-mais-ao-espetaculo.ghtml";
Globo;Timão adota cautela mesmo com Paulinho livre no mercado;"https://ge.globo.com/futebol/times/corinthians/noticia/entenda-por-que-o-corinthians-nao-tem-pressa-por-paulinho.ghtml";
Globo;Girassol, Sandra de Sá é a 6ª desmascarada e não segura emoção, resumão;"https://gshow.globo.com/realities/the-masked-singer-brasil/noticia/choro-de-sandra-de-sa-e-declaracao-de-alexandre-borges-tudo-sobre-o-sexto-episodio-de-the-masked-singer-brasil.ghtml";
Globo;'Todo mundo sabia que era eu', diz Sandra de Sá no Bate-Papo;"https://gshow.globo.com/realities/the-masked-singer-brasil/bate-papo-the-masked-singer-brasil/noticia/sandra-de-sa-comenta-emocao-em-participar-do-programa-todo-mundo-sabia-que-era-eu-acho-isso-incrivel.ghtml";
Globo;Vídeo mostra detalhes da transformação de Mari Rios em Lady Gaga;"https://gshow.globo.com/programas/domingao-com-huck/show-dos-famosos/noticia/veja-a-caracterizacao-de-mariana-rios-em-lady-gaga-no-show-dos-famosos.ghtml";
Globo;'Hipertensão' fez última edição há 10 anos entre cobras e baratas;"https://gshow.globo.com/realities/noticia/hipertensao-completa-10-anos-da-ultima-temporada-e-ja-teve-carolina-dieckmann-e-luciano-huck-veja-curiosidades.ghtml";
Globo;Clemência receberá cantada de novo hóspede do hotel;"https://gshow.globo.com/novelas/nos-tempos-do-imperador/vem-por-ai/noticia/clemencia-recebera-cantada-de-novo-hospede-em-nos-tempos-do-imperador.ghtml";
Globo;Pedro e Luísa têm briga feia depois que ele decide assumir filho;"https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2021/09/nos-tempos-do-imperador-pedro-e-luisa-tem-briga-feia-depois-que-ele-decide-assumir-o-filho-com-ela.html?utm_source=globo.com&utm_medium=oglobo";
Globo;Advogada que fez dossiê contra a Prevent cita furto;"https://oglobo.globo.com/politica/advogada-de-dossie-da-prevent-senior-relata-cpi-da-covid-roubo-misterioso-em-seu-escritorio-25207764?utm_source=globo.com&utm_medium=oglobo";
Globo;'Nós não vamos parar', diz advogada de médicos;"https://oglobo.globo.com/politica/nos-nao-vamos-parar-diz-advogada-de-medicos-que-fizeram-dossie-sobre-prevent-senior-25207332?utm_source=globo.com&utm_medium=oglobo";
Globo;Vídeo: com Covid, Queiroga esteve com Boris e Michelle;"https://g1.globo.com/politica/noticia/2021/09/22/antes-de-testar-positivo-queiroga-esteve-com-michelle-investidores-e-chefes-de-estado.ghtml";
Globo;Ministro faz quarentena em hotel luxuoso, veja fotos;"https://casavogue.globo.com/LazerCultura/Hoteis/noticia/2021/09/marcelo-queiroga-cumpre-quarentena-em-hotel-com-diarias-de-ate-r-105-mil.html";
Globo;Uma das maiores do país, comitiva não teve agenda em NY;"https://blogs.oglobo.globo.com/malu-gaspar/post/bolsonaro-arrasta-uma-das-maiores-comitivas-para-os-eua-mas-ministros-nao-tem-agenda-oficial.html?utm_source=globo.com&utm_medium=oglobo";
Globo;Anvisa pede quarentena para comitiva de Bolsonaro;"https://oglobo.globo.com/politica/apos-queiroga-testar-positivo-para-covid-19-anvisa-recomenda-quarentena-para-comitiva-de-bolsonaro-25207628?utm_source=globo.com&utm_medium=oglobo";
Globo;Anvisa manda recolher lotes da CoronaVac;"https://g1.globo.com/sp/sao-paulo/noticia/2021/09/22/anvisa-determina-recolhimento-de-lotes-interditados-da-vacina-coronavac.ghtml";
Globo;Quem tomou dose de lote interditado não corre risco;"https://g1.globo.com/saude/coronavirus/vacinas/noticia/2021/09/22/coronavac-o-que-acontece-com-quem-tomou-dose-de-lote-interditado-veja-o-que-se-sabe.ghtml";
Globo;CCJ do Senado rejeita a volta das coligações;"https://g1.globo.com/politica/noticia/2021/09/22/ccj-do-senado-aprova-a-pec-da-reforma-eleitoral-sem-a-volta-das-coligacoes.ghtml";
Globo;Tebet exalta apoio de senadores em CPI, vídeo;"https://g1.globo.com/globonews/conexao-globonews/video/simone-tebet-agradece-apoio-de-senadores-apos-episodio-com-wagner-rosario-na-cpi-o-senado-federal-se-engrandeceu-9881584.ghtml";
Globo;Evergrande anuncia acordo e dá breve alívio ao mercado;"https://g1.globo.com/economia/noticia/2021/09/22/gigante-chinesa-evergrande-anuncia-pequeno-acordo-para-dar-breve-alivio-ao-mercado.ghtml";
Globo;À espera do Copom, Bolsa sobe com alívio na China;"https://g1.globo.com/economia/noticia/2021/09/22/bovespa.ghtml";
Globo;Empresa líder em venda de barcos de luxo é alvo de força-tarefa em SP;"https://g1.globo.com/sp/sao-paulo/noticia/2021/09/22/forca-tarefa-cumpre-19-mandados-de-busca-e-apreensao-contra-suspeitos-de-sonegacao-fiscal-em-sp.ghtml";
Globo;MC Paulin é levado algemado para delegacia ao participar de 'pistão náutico' em SP;"https://g1.globo.com/sp/santos-regiao/noticia/2021/09/22/mc-paulin-e-levado-algemado-para-delegacia-ao-participar-de-pistao-nautico-em-sp.ghtml";
Globo;Sem aprovação, 'chip da beleza' pode alterar clitóris e mudar a voz, veja 10 pontos;"https://g1.globo.com/bemestar/viva-voce/noticia/2021/09/22/chip-da-beleza-implante-nao-tem-aprovacao-pode-alterar-o-clitoris-e-mudar-a-voz-veja-10-pontos.ghtml";
Globo;Brasileiros investem milhões por famosos 'vistos dourados' de Portugal, que acabam este ano;"https://blogs.oglobo.globo.com/portugal-giro/post/brasileiros-embarcam-em-busca-dos-milionarios-vistos-dourados-de-portugal-que-acabam-este-ano.html?utm_source=globo.com&utm_medium=oglobo";
Globo;Empresária diz ter sido agredida por advogado dentro de clube em SP;"https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2021/09/22/empresaria-diz-ter-sido-agredida-por-advogado-dentro-de-clube-em-taquaritinga-sp-horrivel.ghtml";
Globo;Tremor de magnitude 6,0 atinge a Austrália e é sentido em Melbourne;"https://globoplay.globo.com/v/9880779/";
Globo;Site público expõe mais de 426 mi de dados pessoais, que podem ser usados em golpes;"https://www.techtudo.com.br/noticias/2021/09/site-publico-expoe-milhoes-de-dados-pessoais-e-cnpjs-entenda.ghtml";
Globo;Aprovados no ITA que perderam vaga em testes toxicológicos, de peso e de cor recorrem;"https://oglobo.globo.com/brasil/educacao/aprovados-no-ita-que-perderam-vaga-em-testes-toxicologicos-de-peso-de-cor-da-pele-recorrem-justica-25207329?utm_source=globo.com&utm_medium=oglobo";
Globo;Veja 10 sugestões de carros seminovos que você poderá trazer de fora se projeto for sancionado;"https://autoesporte.globo.com/carros/usados-e-seminovos/noticia/2021/09/importacao-de-carros-usados-10-seminovos-legais-que-voce-podera-trazer-de-fora.ghtml";
Globo;Caso Gabby Petito chama atenção para sumiço de geólogo em deserto há 3 meses;"https://revistamonet.globo.com/Noticias/noticia/2021/09/caso-gabby-petito-chama-atencao-para-caso-de-geologo-desaparecido-em-deserto-ha-tres-meses.html";
Globo;'Homem mais forte do mundo' faz duelo de gigantes no MMA contra senegalês;"https://ge.globo.com/combate/noticia/homem-mais-forte-do-mundo-faz-duelo-de-gigantes-contra-senegales-em-outubro.ghtml";
Globo;Sorteio define mandos das semifinais entre Furacão e Fla e e Galo e Fortaleza;"https://ge.globo.com/ce/futebol/copa-do-brasil/noticia/sorteio-define-mandos-de-campo-das-semifinais-da-copa-do-brasil-nesta-quarta-feira.ghtml";
Globo;Entenda por que Sanchéz, 1° reforço do Vasco na janela, é o único que não estreou;"https://ge.globo.com/futebol/times/vasco/noticia/entenda-por-que-sanchez-o-primeiro-reforco-desta-janela-e-o-unico-que-ainda-nao-estreou-pelo-vasco.ghtml";
Globo;Messi no Barça, Olimpíadas, EUA no Afeganistão: como era o mundo no último gol do Sport?;"https://ge.globo.com/pe/futebol/times/sport/noticia/messi-no-barcelona-olimpiadas-eua-no-afeganistao-como-era-o-mundo-no-ultimo-gol-do-sport.ghtml";
Globo;Koeman lê nota pedindo paciência e deixa coletiva sem responder perguntas;"https://ge.globo.com/futebol/futebol-internacional/futebol-espanhol/noticia/sob-pressao-no-barca-koeman-le-comunicado-pedindo-paciencia-e-deixa-coletiva-sem-responder-perguntas.ghtml";
Globo;Eduardo Paes diz que o Rio está tentando sediar o Mundial de Clubes;"https://ge.globo.com/video/prefeito-eduardo-paes-diz-que-o-rio-de-janeiro-esta-tentando-sediar-o-mundial-de-clubes-9879908.ghtml";
Globo;Brasileiro campeão do Jungle Fight empolga Dana e garante contrato com UFC;"https://ge.globo.com/combate/noticia/contender-series-brasileiro-empolga-dana-white-e-garante-contrato-com-o-ufc.ghtml";
Globo;Fisiculturista que derrotou Schwarzenegger ainda 'puxa ferro' aos 79 anos;"https://revistamonet.globo.com/Celebridades/noticia/2021/09/fisiculturista-que-derrotou-schwarzenegger-ainda-puxa-ferro-aos-79-anos.html";
Globo;Seleção da rodada #21 do Cartola tem empate triplo no gol e mitada de Arana;"https://ge.globo.com/cartola-fc/noticia/cartola-fc-2021-selecao-da-rodada-21-tem-empate-triplo-no-gol-e-mitada-de-guilherme-arana.ghtml";
Globo;McGregor faz arremesso bizarro em jogo de beisebol e vira piada, veja;"https://ge.globo.com/combate/noticia/conor-mcgregor-faz-arremesso-bizarro-na-abertura-de-jogo-de-beisebol-em-chicago-confira.ghtml";
Globo;Piovani elogia Dicker e rebate comentário sobre Anitta: 'Parem de culpar a mulher';"https://revistaquem.globo.com/QUEM-News/noticia/2021/09/luana-piovani-posta-pedro-scooby-e-cintia-dicker-e-nega-que-problema-era-anitta.html";
Globo;Cleo curte viagem às Maldivas com marido e amigos: 'Apaixonada por esse lugar';"https://revistaquem.globo.com/QUEM-News/noticia/2021/09/cleo-curte-viagem-maldivas-com-marido.html";
Globo;Celina Locks se declara para Ronaldo no dia do aniversário do craque;"https://revistaglamour.globo.com/Celebridades/noticia/2021/09/celina-locks-homenageia-ronaldo-feliz-aniversario-momo.html";
Globo;Decidida a não ser mãe, Thalita Rebouças relata pressão forte e comentários maldosos;"https://kogut.oglobo.globo.com/noticias-da-tv/noticia/2021/09/thalita-reboucas-fala-da-estreia-de-novo-filme-e-da-decisao-de-nao-ter-filhos.html?utm_source=globo.com&utm_medium=oglobo";
Globo;'Bati no fundo do poço e voltei', diz Laura Keller sobre separação no 3º mês do filho;"https://revistaquem.globo.com/Entrevista/noticia/2021/09/laura-keller-fala-sobre-autoestima-apos-maternidade-e-separacao-bati-no-fundo-do-poco-e-voltei.html";
Globo;Sasha celebra 4 meses de casamento em viagem romântica à Espanha, veja hotel;"https://revistaglamour.globo.com/Celebridades/noticia/2021/09/sasha-meneghel-e-joao-figueiredo-celebram-quatro-meses-de-casados.html";
Globo;Thaila Ayala chora de medo após ver documentário sobre parto: 'Não quero, não';"https://kogut.oglobo.globo.com/noticias-da-tv/noticia/2021/09/thaila-ayla-chora-de-medo-apos-ver-documentario-sobre-parto-nao-quero-nao.html?utm_source=globo.com&utm_medium=oglobo";
Globo;Fabiula Nascimento ganha carinho de Emílio Dantas na barriga: 'Galera no pré-natal';"https://revistaquem.globo.com/QUEM-News/noticia/2021/09/gravida-de-gemeos-fabiula-nascimento-ganha-carinho-de-emilio-dantas-em-barriga.html";
Globo;Felipe Titto diz que meta é ter fortuna de US$ 50 mi: 'Vou me dar ao luxo de desacelerar';"https://extra.globo.com/economia/financas/ja-milionario-felipe-titto-diz-que-meta-ter-fortuna-de-us-50-milhoes-vou-me-dar-ao-luxo-de-desacelerar-25206885.html";
Globo;Lore Improta e Léo Santana fazem tour pelo quartinho da filha, Liz, assista;"https://revistaquem.globo.com/Casa-dos-Famosos/noticia/2021/09/lore-improta-e-leo-santana-fazem-tour-pelo-quartinho-da-filha-liz.html";
Globo;Palmeiras e Galo empatam 1º jogo pela semi da Libertadores, veja melhores momentos;"https://ge.globo.com/video/melhores-momentos-palmeiras-0-x-0-atletico-mg-pela-semifinal-da-libertadores-9880560.ghtml";
Globo;Dudu é substituído por Wesley aos 20min do 2º tempo e sai irritado;"https://ge.globo.com/video/dudu-e-substituido-por-wesley-aos-20-minutos-do-2o-tempo-e-deixa-o-campo-irritado-9880566.ghtml";
Globo;'Faltou o time do Palmeiras querer jogar', veja repercussão do 0-0;"https://ge.globo.com/futebol/voz-da-torcida/video/a-voz-da-torcida-leandro-bocca-faltou-o-time-do-palmeiras-querer-jogar-9880530.ghtml";
Globo;Repórter toma um banho do sistema de irrigação em jogo do Náutico;"https://ge.globo.com/futebol/video/que-situacao-reporter-juan-torres-toma-um-banho-do-sistema-de-irrigacao-dos-aflitos-antes-de-nautico-x-londrina-9880207.ghtml";
Globo;Guarani bate o Remo e segue firme na luta pelo G-4 da Série B;"https://ge.globo.com/futebol/video/melhores-momentos-guarani-2-x-0-remo-pela-25a-rodada-do-campeonato-brasileiro-serie-b-9879291.ghtml";
Globo;Drone flagra momento em que lava de vulcão atinge piscina na Espanha;"https://g1.globo.com/mundo/video/drone-flagra-momento-em-que-lava-de-vulcao-atinge-piscina-em-la-palma-na-espanha-9877567.ghtml";
Globo;5 momentos de machismo durante a CPI da Covid;"https://g1.globo.com/politica/video/5-momentos-de-machismo-na-cpi-da-covid-9880185.ghtml";
Globo;Ministro chama Simone Tebet de 'descontrolada', senadores reagem;"https://g1.globo.com/politica/video/descontrolada-moleque-troca-de-ofensas-entre-tebet-e-rosario-gera-confusao-na-cpi-9879062.ghtml";
Globo;Vídeo mostra 'altinha' na interdição da ponte Rio-Niterói por vendaval;"https://g1.globo.com/rj/rio-de-janeiro/video/video-mostra-grupo-jogando-futebol-na-ponte-rio-niteroi-durante-o-vendaval-9879133.ghtml";
Globo;Vídeo mostra ataque de abelhas que deixou homem com 200 ferrões;"https://g1.globo.com/mg/minas-gerais/video/video-mostra-ataque-de-abelhas-que-deixou-homem-com-200-ferroes-9877529.ghtml";
Globo;Novo jogo de Pokémon grátis chega hoje para celular;"https://www.techtudo.com.br/stories/2021/09/22/pokemon-unite-e-lancado-para-celular-android-e-iphone-ios.ghtml";
Globo;iOS 15: como usar a nova função do iPhone para copiar texto de foto;"https://www.techtudo.com.br/dicas-e-tutoriais/2021/09/ios-15-como-copiar-texto-de-foto-com-a-funcao-live-text-do-iphone.ghtml";
Globo;Como a ansiedade de estar longe do celular não é um problema individual;"https://epocanegocios.globo.com/Tecnologia/noticia/2021/09/nomofobia-como-ansiedade-de-estar-longe-do-celular-e-um-problema-social-e-individual.html";
Globo;Brasileiros caem no grupo com LNG e Infinity para o Worlds 2021 de LoL;"https://ge.globo.com/esports/lol/noticia/worlds-2021-red-canids-fica-no-grupo-de-lng-e-infinity.ghtml";
Globo;Alegre o ambiente com essas 5 plantas ideais para cultivar na época mais florida do ano;"https://casavogue.globo.com/Smart/noticia/2021/09/5-plantas-ideais-para-cultivar-na-primavera.html";
Globo;Confira as frutas típicas da estação para se alimentar bem sem pesar no bolso;"https://ge.globo.com/eu-atleta/noticia/primavera-veja-lista-com-10-frutas-da-estacao.ghtml";
Globo;Relembre 23 modelos de buquês das novelas para fazer bonito no seu casamento;"https://gshow.globo.com/novelas/stories/2021/09/22/na-primavera-confira-23-modelos-de-buques-de-noiva-das-novelas-para-copiar.ghtml";
Globo;Mães são as que mais sofrem impacto psicológico e financeiro na pandemia;"https://valorinveste.globo.com/objetivo/empreenda-se/noticia/2021/09/22/maes-estao-exaustas-e-sao-as-que-mais-sofrem-impacto-psicologico-e-financeiro-na-pandemia.ghtml";
Globo;Músculos bem exercitados ajudam a prevenir e controlar doenças;"https://oglobo.globo.com/saude/medicina/musculos-bem-exercitados-liberam-substancias-que-ajudam-prevenir-controlar-demencias-canceres-inflamacoes-25207424?utm_source=globo.com&utm_medium=oglobo";
Globo;Confira dicas de como cuidar da saúde física e mental durante a Primavera;"https://revistaglamour.globo.com/Lifestyle/noticia/2021/09/como-cuidar-da-saude-na-primavera.html";
Globo;Ronaldo Fenômeno faz 45 anos: conheça curiosidades do ex-jogador;"https://gshow.globo.com/Famosos/noticia/ronaldo-fenomeno-faz-45-anos-saiba-curiosidades-do-ex-jogador-e-relembre-participacoes-na-tv.ghtml";
Globo;Mari Saad dá dica para make perfeita na primavera, veja o vídeo;"https://gshow.globo.com/moda-e-beleza/noticia/mari-saad-da-dica-para-make-perfeita-na-primavera-video-traz-passo-a-passo-pratico.ghtml";
Globo;Sucesso nas redes, Pequena Lô revela sonho: 'Ter meu próprio programa';"https://gshow.globo.com/Famosos/noticia/pequena-lo-reforca-autoestima-mesmo-sendo-mulher-com-deficiencia-tenho-talento-beleza-e-me-aceito.ghtml";
Globo;Gabriela Medvedovski exalta amizade com Mariana Ximenes: 'Irmã mais velha';"https://gshow.globo.com/novelas/nos-tempos-do-imperador/noticia/gabriela-medvedovski-exalta-amizade-com-mariana-ximenes-irma-mais-velha.ghtml";
Globo;Conheça a maior reserva de biodiversidade marinha do Atlântico Sul: Abrolhos, na Bahia;"https://globoplay.globo.com/v/8515446/programa/?origemld=1020&utm_source=gcom&utm_medium=home&utm_campaign=franjal-card1&utm_term=maisnatela-brasilvistodecima";
Globo;Diretores apresentam seus pontos de vista sobre o que é o cinema;"https://globoplay.globo.com/janelas-abertas/t/pDWFFbRNrj/?origemld=1020&utm_source=gcom&utm_medium=home&utm_campaign=franjal-card2&utm_term=canalbrasil-janelasabertas";
Globo;Novos episódios de Os Roni, com Gkay, Whindersson, Tirullipa e Carlinhos Maia;"https://globoplay.globo.com/os-roni/t/Wdz8m5ckwk/temporadas/4/?origemld=1020&utm_source=gcom&utm_medium=home&utm_campaign=franjal-card3&utm_term=multishow-osroni";
Globo;Ministro chama senadora de 'descontrolada', gera tumulto e se torna investigado pela CPI;"http://g1.globo.com/politica/cpi-da-covid/noticia/2021/09/21/ministro-chama-senadora-de-descontrolada-gera-tumulto-e-cpi-suspende-reuniao.ghtml";
