site;title;link;
Globo;Corpo encontrado é da blogueira Gabby Petito, confirma advogado da família;"http://revistaglamour.globo.com/Lifestyle/Must-Share/noticia/2021/09/advogado-confirma-que-corpo-encontrado-e-de-gabby-petito.html";
Globo;Queiroga é diagnosticado com Covid-19 e permanecerá em quarentena em Nova York;"http://g1.globo.com/politica/noticia/2021/09/21/queiroga-e-diagnosticado-com-covid-19-e-permanecera-em-quarentena-em-nova-york.ghtml";
Globo;'Não vacinado' e 'provocador': imprensa internacional repercute falas de Bolsonaro;"http://oglobo.globo.com/mundo/nao-vacinado-controverso-provocador-imprensa-internacional-repercute-discurso-de-bolsonaro-na-onu-25206544?utm_source=globo.com&utm_medium=oglobo";
Globo;Estelionatária finge ser herdeira milionária e dá golpes de mais de R$ 10 milhões;"http://g1.globo.com/pa/para/noticia/2021/09/21/estelionataria-se-passa-por-herdeira-milionaria-no-para-e-aplica-golpes-de-mais-de-r-10-milhoes.ghtml";
Globo;Palmeiras e Atlético-MG empatam ida da semi da Libertadores, Hulk perde pênalti;"http://ge.globo.com/sp/futebol/libertadores/jogo/21-09-2021/palmeiras-atletico-mg.ghtml";
Globo;MC Livinho tropeça em drible, perde a bola e entrega gol em derrota do São Caetano;"http://ge.globo.com/sp/tem-esporte/futebol/noticia/mc-livinho-tropeca-ao-tentar-drible-perde-a-bola-e-entrega-gol-em-derrota-do-sao-caetano-video.ghtml";
Globo;Daniel Alves tem rescisão publicada e está livre para assinar com outro clube;"http://ge.globo.com/futebol/times/sao-paulo/noticia/noticias-spfc-sao-paulo-daniel-alves-rescisao-bid-livre-mercado.ghtml";
Globo;David Luiz é relacionado no Fla e será titular contra o Barcelona de Guayaquil;"http://ge.globo.com/futebol/times/flamengo/noticia/escalacao-do-flamengo-david-luiz-e-relacionado-e-pode-fazer-estreia-contra-o-barcelona-de-guayaquil.ghtml";
Globo;Santos já tem mais chances de cair do que o Grêmio, veja probabilidades do seu time;"http://oglobo.globo.com/esportes/futebol/com-315-santos-ja-tem-mais-chances-de-cair-do-que-gremio-veja-probabilidades-do-seu-time-25206924?utm_source=globo.com&utm_medium=oglobo";
Globo;Após perfil em site adulto, ex-Malhação chora e pede para pararem de vê-lo como objeto;"http://revistaquem.globo.com/QUEM-News/noticia/2021/09/ex-malhacao-que-criou-perfil-no-onlyfans-chora-e-pede-para-pararem-de-o-ver-como-objeto.html";
Globo;Paloma Duarte posa nua para fotógrafa e divide clique com os fãs;"http://revistaglamour.globo.com/Celebridades/noticia/2021/09/paloma-duarte-divide-clique-poderoso-nas-redes.html";
Globo;Livia Andrade fala sobre acompanhar namorado em teste de DNA: 'Normal';"http://revistaquem.globo.com/QUEM-News/noticia/2021/09/livia-andrade-fala-sobre-acompanhar-namorado-em-teste-de-dna-normal.html";
Globo;Cleo surge poderosa com vestido recortado e fãs elogiam: 'Gatona';"http://revistamarieclaire.globo.com/Celebridades/noticia/2021/09/cleo-surge-poderosa-em-vestido-recortado-e-fas-piram-maravilhosa.html";
Globo;Veja 9 famosos que começaram em realities e talvez você não saiba;"http://gshow.globo.com/Famosos/stories/2021/09/21/9-famosos-que-comecaram-em-realities-e-talvez-voce-nao-saiba.ghtml";
Uol;Hospital da Prevent escondeu morte do médico Anthony Wong por covid-19;"https://piaui.folha.uol.com.br/morte-em-segredo/";
Uol;Queiroga com covid: Anvisa recomenda isolamento de toda comitiva de Bolsonaro;"https://www1.folha.uol.com.br/poder/2021/09/anvisa-recomenda-isolamento-de-comitiva-de-bolsonaro-apos-infeccao-de-queiroga.shtml";
Uol;Bolsonaro ignorou Itamaraty e ouviu filhos e ala radical para elaborar discurso;"https://noticias.uol.com.br/colunas/jamil-chade/2021/09/22/itamaraty-foi-atropelado-por-filhos-de-bolsonaro-e-ala-radical-na-onu.htm";
Uol;Anvisa determina recolhimento de lotes interditados da CoronaVac;"https://noticias.uol.com.br/saude/ultimas-noticias/redacao/2021/09/22/anvisa-recolhimento-lotes-interditados-coronavac.htm";
Uol;Chinesa Evergrande anuncia acordo para evitar calote de título importante;"https://economia.uol.com.br/noticias/afp/2021/09/22/grupo-chines-evergrande-anuncia-acordo-para-evitar-calote-de-titulo-importante.htm";
Uol;Em sigilo, TJ do RJ aprova pagar adicional em salários de magistrados;"https://noticias.uol.com.br/politica/ultimas-noticias/2021/09/22/sigilo-tjrj-pagamento-adicional-tempo-servico-retroativo-magistrados-mprj.htm";
Uol;Resultado que leva Palmeiras à final da Libertadores é comum com Abel, veja;"https://www.uol.com.br/esporte/futebol/ultimas-noticias/2021/09/22/resultado-que-leva-palmeiras-a-final-da-libertadores-e-comum-com-abel-veja.htm";
Uol;Temendo apagão, governo antecipa operação de novas usinas, diz jornal;"https://economia.uol.com.br/noticias/redacao/2021/09/22/crise-hidrica-temor-apagadao-novas-usinas-linhas-transmissao.htm";
Uol;Da Cunha inventou prisão de chefe do PCC e simulou ações, dizem policiais;"https://www1.folha.uol.com.br/cotidiano/2021/09/da-cunha-inventou-prisao-de-chefe-do-pcc-e-simulou-operacoes-dizem-policiais.shtml";
Uol;STF tende a abolir turmas e centrar julgamentos no sistema virtual;"https://noticias.uol.com.br/colunas/carolina-brigido/2021/09/22/stf-abolir-turmas-centrar-julgamentos-sistema-virtual.htm";
Uol;Até 13 km/l: veja o consumo dos 5 SUVs mais baratos do país;"https://www.uol.com.br/carros/listas/para-economizar-confira-o-consumo-dos-5-suvs-mais-baratos-do-brasil.htm";
Uol;Entenda o caso: perícia confirma que Gabby Petito foi assassinada;"https://tvefamosos.uol.com.br/noticias/redacao/2021/09/22/gabby-petito-misterioso-caso-assassinato.htm";
Uol;Israel teria usado drone com metralhadora e IA para matar cientista do Irã, diz NYT;"https://www.uol.com.br/tilt/noticias/redacao/2021/09/22/como-israel-utilizou-ia-para-matar-o-maior-cientista-nuclear-do-ira.htm";
Uol;Mulher é presa por suspeita de golpe de R$ 15 mi em vendas de imóveis e avião;"https://noticias.uol.com.br/cotidiano/ultimas-noticias/2021/09/21/mulher-e-presa-por-vender-e-nao-entregar-r-15-milhoes-em-aviao-e-imoveis.htm";
Uol;Justiça manda cidade indenizar crianças de 1 a 3 anos vacinadas contra covid por engano;"https://noticias.uol.com.br/colunas/rogerio-gentile/2021/09/22/justica-manda-cidade-indenizar-criancas-vacinadas-contra-covid-por-engano.htm";
Uol;Mães contam mudanças emocionais após terem seus filhos;"https://www.uol.com.br/universa/noticias/redacao/2021/09/22/mais-paciencia-culpa-e-forca-maes-contam-mudancas-emocionais-apos-filhos.htm";
Uol;Por que falar sobre o machismo na ciência causa tanto incômodo;"https://www.uol.com.br/ecoa/colunas/opiniao/2021/09/22/por-que-falar-sobre-o-machismo-na-ciencia-causa-tanto-incomodo.htm";
Uol;CasaCor 2021: o que está em alta na mostra de arquitetura e décor;"https://www.uol.com.br/nossa/noticias/redacao/2021/09/22/casacor-sp-2021-confira-o-que-esta-em-alta-nesta-edicao.htm";
Uol;Avião solta chamas por motor após colisão com pássaro, qual o risco?;"https://economia.uol.com.br/todos-a-bordo/2021/09/22/aviao-chama-labareda-decolagem-congonhas-aeronave-bird-strike-passaros.htm";
Uol;Quantos quilos é normal nosso peso variar em um dia?;"https://www.uol.com.br/vivabem/colunas/paola-machado/2021/09/22/a-flutuacao-do-seu-peso-e-normal.htm";
Uol;Max e Lewis estão pendurados com motores, mas vivem situações diferentes;"https://www.uol.com.br/esporte/colunas/pole-position/2021/09/22/max-e-lewis-estao-pendurados-com-motores-mas-vivem-situacoes-diferentes.htm";
Uol;Merval Pereira: Petistas e bolsonaristas querem controlar a informação Leia e assista;"https://noticias.uol.com.br/politica/ultimas-noticias/2021/09/21/bolsonaristas-e-petistas-querem-controlar-a-informacao-diz-merval-pereira.htm";
Uol;Briga judicial entre Globo e Ferj pode travar proposta pelo PPV do Carioca;"https://www.uol.com.br/esporte/futebol/ultimas-noticias/2021/09/22/briga-judicial-entre-globo-e-ferj-pode-travar-proposta-pelo-ppv-do-carioca.htm";
Uol;Existe mesmo uma tática possível para ganhar na loteria? A ciência explica;"https://www.uol.com.br/tilt/noticias/redacao/2021/09/22/existe-mesmo-uma-tatica-possivel-para-ganhar-na-loteria.htm";
Uol;Pichonelli: Nada justifica o ataque da esquerda machista contra Tabata Amaral;"https://tab.uol.com.br/colunas/matheus-pichonelli/2021/09/22/endosso-a-violencia-contra-tabata-amaral-e-covardia-nao-militancia.htm";
Uol;iPhone 13: primeiras análises destacam bateria e câmera, mas resto é morno;"https://www.uol.com.br/tilt/noticias/redacao/2021/09/22/iphone-13-chegou-pontos-positivos-e-negativos-dos-primeiros-reviews.htm";
Uol;Dia Mundial Sem Carro: dirigir menos significa mais saúde e menos poluição;"https://www.uol.com.br/vivabem/noticias/redacao/2021/09/22/dia-mundial-sem-carro.htm";
Uol;'Sou um instrumento de Deus', celebra pastora após 1º culto em igreja trans;"https://www.uol.com.br/universa/noticias/redacao/2021/09/22/pastora-realiza-primeiro-culto-em-igreja-trans-espaco-de-dignidade.htm";
Uol;Magalu repete trainee só para negros, 'Programa foi de utilidade pública';"https://www.uol.com.br/ecoa/ultimas-noticias/2021/09/21/magalu-repete-trainee-so-para-negros-programa-foi-de-utilidade-publica.htm";
Uol;Vídeo mostra últimos momentos de vida de grávida achada morta e sem o bebê no Rio;"https://noticias.uol.com.br/cotidiano/ultimas-noticias/2021/09/21/video-mostra-ultimos-momentos-de-vida-de-gravida-achada-morta-e-sem-bebe.htm";
Uol;Quantos países existem no mundo? Resposta não é simples, entenda;"https://www.uol.com.br/nossa/noticias/redacao/2021/09/22/quantos-paises-existem-no-mundo.htm";
Uol;Tem dinheiro na poupança? Veja se há como recuperar a rentabilidade 'perdida';"https://economia.uol.com.br/mais/ultimas-noticias/2021/09/22/papo-com-especialista-live-duvidas-recuperar-poupanca.htm";
Uol;Como ajudar pessoas a comer e sobreviver na pandemia de covid;"https://www.uol.com.br/ecoa/ultimas-noticias/2021/03/23/fome-no-brasil-como-ajudar-pessoas-a-comer-e-sobreviver-na-pandemia.htm";
Uol;CPÍ: pressão antimachismo impulsiona guinada de gênero;"https://www.uol.com.br/universa/colunas/isabela-del-monde/2021/09/22/a-guinada-de-genero-na-cpi.htm";
Uol;'Jair Paz e Amor' não aparece, só o mentiroso de sempre;"https://noticias.uol.com.br/colunas/kennedy-alencar/2021/09/21/bolsonaro-peace-and-love-nao-aparece-na-onu-apenas-o-mentiroso-de-sempre.htm";
Uol;Na ONU, o fantástico mundo de Bolsonaro não convence ninguém;"https://noticias.uol.com.br/colunas/chico-alves/2021/09/21/na-onu-o-fantastico-mundo-de-bolsonaro-nao-convence-ninguem.htm";
Uol;Bolsonaro descreve realidade ilusória do Brasil na ONU;"https://noticias.uol.com.br/colunas/diogo-schelp/2021/09/21/tratamento-precoce-comunismo-e-pib-a-5-o-mundo-paralelo-de-bolsonaro.htm";
Uol;Queiroga é mais obsceno doente, vírus é sombra do 'Mito';"https://noticias.uol.com.br/colunas/reinaldo-azevedo/2021/09/22/doente-queiroga-e-mais-obsceno-virus-e-sombra-do-mito-que-assombra-pais.htm";
Uol;Queiroga tem que se desculpar e pedir para sair;"https://noticias.uol.com.br/colunas/josias-de-souza/2021/09/22/queiroga-come-a-pizza-que-o-tinhoso-amassou.htm";
Uol;Não há discurso de Bolsonaro capaz de salvar imagem do Brasil;"https://noticias.uol.com.br/colunas/maria-carolina-trevisan/2021/09/21/onu-nao-ha-discurso-de-bolsonaro-capaz-de-salvar-imagem-do-brasil.htm";
Uol;Queiroga se mostra incapaz de combater a pandemia;"https://noticias.uol.com.br/colunas/leonardo-sakamoto/2021/09/21/queiroga-surta-ataca-protesto-e-se-mostra-incapaz-de-combater-a-pandemia.htm";
Uol;Obscenidade de ministros é retrato fiel do governo Bolsonaro;"https://noticias.uol.com.br/colunas/jamil-chade/2021/09/21/obscenidade-de-ministro-e-retrato-fiel-do-governo-bolsonaro.htm?cmpid=copiaecola";
Uol;Fabulações de Bolsonaro trazem prejuízo aos brasileiros;"https://noticias.uol.com.br/colunas/thais-oyama/2021/09/21/fabulacoes-de-bolsonaro-trazem-aos-brasileiros-alem-de-vergonha-prejuizo.htm";
Uol;'Não vacinado e desafiador', diz jornais dos EUA sobre Bolsonaro;"https://www1.folha.uol.com.br/colunas/nelsondesa/2021/09/nao-vacinado-e-desafiador-destacam-nyt-e-wp-sobre-bolsonaro-na-onu.shtml";
Uol;Bolsonaro da ONU é o mesmo do cercadinho da Alvorada;"https://www1.folha.uol.com.br/colunas/bruno-boghossian/2021/09/bolsonaro-do-pulpito-da-onu-e-o-mesmo-do-cercadinho-do-alvorada.shtml";
Uol;Derrotar o bolsonarismo ano que vem não é tão possível;"https://www1.folha.uol.com.br/colunas/marcelocoelho/2021/09/derrotar-bolsonaro-no-ano-que-vem-e-possivel-mas-o-bolsonarismo-nem-tanto.shtml";
Uol;Enquanto Brasil veta, Pfizer anuncia vacina para crianças;"https://www.uol.com.br/vivabem/colunas/gustavo-cabral/2021/09/21/enquanto-queiroga-veta-vacina-para-adolescente-pfizer-anuncia-para-crianca.htm";
Uol;Paulo Freire e a educação que liberta corações e mentes;"https://www.uol.com.br/ecoa/colunas/tony-marlon/2021/09/21/paulo-freire-e-a-educacao-que-liberta-coracoes-e-mentes.htm";
Uol;Boticário cria personagem para interagir com o público;"https://inteligenciademercado.blogfolha.uol.com.br/2021/09/21/boticario-cria-personagem-para-interagir-com-o-publico-e-administrar-twitter/";
Uol;Queiroga é um ministro de cabeça abaixada e dedo erguido;"https://linhadefrente.blogfolha.uol.com.br/2021/09/21/queiroga-e-um-ministro-de-cabeca-abaixada-e-dedo-erguido/";
Uol;Artistas e coletivos culturais, atenção: há edital aberto na área;"https://musicaemletras.blogfolha.uol.com.br/2021/09/21/atencao-artistas-e-coletivos-culturais-tem-edital-aberto-na-area/";
Uol;Como equilibrar social e estímulos na transferência de renda?;"https://www1.folha.uol.com.br/colunas/pablo-acosta/2021/09/como-equilibrar-protecao-social-e-estimulos-em-um-programa-de-transferencia-de-renda.shtml";
Uol;A vacinação dos adolescentes contra a Covid é urgente!;"https://www1.folha.uol.com.br/colunas/pedro-hallal/2021/09/a-vacinacao-dos-adolescentes-contra-a-covid-e-urgente.shtml";
Uol;Crescem desafios nas interações humanas contemporâneas;"https://www1.folha.uol.com.br/colunas/michael-franca/2021/09/desafios-nas-interacoes-humanas-contemporaneas-aumentaram.shtml";
Uol;Lançamento de filme tem Regina Duarte e nata do bolsonarismo;"https://saidapeladireita.blogfolha.uol.com.br/2021/09/21/lancamento-de-filme-tem-volta-de-regina-duarte-diretor-da-abin-sem-mascara-e-nata-do-bolsonarismo/";
Uol;Apesar da descontração, Emmy teve muitos momentos chatos;"https://f5.folha.uol.com.br/colunistas/tonygoes/2021/09/apesar-da-descontracao-cerimonia-do-emmy-teve-muitos-momentos-chatos.shtml";
Uol;Etanol perde vantagem e vai demorar mais para recuperar;"https://www1.folha.uol.com.br/colunas/vaivem/2021/09/etanol-perde-vantagem-mais-cedo-e-vai-demorar-mais-para-recuperar.shtml";
Uol;Nego do Borel indiciado deveria estar em A Fazenda?;"https://www.uol.com.br/play/videos/splash/2021/09/21/nego-do-borel-indiciado-deveria-estar-em-a-fazenda--splash-ve-tv-93.htm";
Uol;Arnaldo Ribeiro: 'O cálice sagrado da temporada para o Galo é o Brasileirão';"https://www.uol.com.br/esporte/futebol/ultimas-noticias/2021/09/21/arnaldo-ribeiro-o-calice-sagrado-da-temporada-para-o-galo-e-o-brasileirao.htm";
Uol;O que faz de Deathloop um dos melhores jogos do PS5?;"https://www.uol.com.br/start/videos/2021/09/21/game-trends-19-o-que-faz-de-deathloop-um-dos-melhores-jogos-do-ps5.htm";
Uol;Rapaz 'fala' com noiva falecida usando IA, e empresa proíbe uso;"https://www.uol.com.br/tilt/noticias/redacao/2021/09/22/ela-da-vida-real-homem-conversa-com-a-falecida-noiva-via-chatbot.htm";
Uol;'Ikigai': conceito ajuda pessoas a encontrarem propósito de vida;"https://www.uol.com.br/vivabem/noticias/redacao/2021/09/22/ikigai-conceito-japones-ajuda-pessoas-a-encontrarem-proposito-de-vida.htm";
Estadão;CPI da Covid ouve diretor da Prevent Senior sobre pressão por tratamento precoce, siga;"https://politica.estadao.com.br/ao-vivo/cpi-covid-prevent-senior-tratamento-precoce";
Estadão;Após Queiroga contrair covid, Anvisa pede quarentena a Bolsonaro e comitiva do Brasil;"https://politica.estadao.com.br/noticias/geral,apos-queiroga-contrair-covid-anvisa-recomenda-quarentena-para-bolsonaro-e-toda-comitiva-brasileira,70003847212";
Estadão;Editorial: 'Em discurso na ONU, Bolsonaro esbanjou ignorância e má-fé';"https://opiniao.estadao.com.br/noticias/notas-e-informacoes,vergonha,70003846600";
Estadão;Falta de AstraZeneca para 2ª dose atinge 70% dos postos de vacinação em SP;"https://saude.estadao.com.br/noticias/geral,falta-de-astrazeneca-para-2-dose-atinge-70-dos-postos-de-vacinacao-em-sao-paulo,70003847172";
Estadão;Chapada dos Veadeiros: fogo destrói equivalente a 23 mil campos de futebol;"https://brasil.estadao.com.br/noticias/geral,chapada-dos-veadeiros-tem-10-dia-de-incendios-fogo-avanca-12-no-cerrado,70003846805";
Estadão;Virada Sustentável: Como as empresas podem ajudar o meio ambiente, acompanhe;"https://www.youtube.com/watch?v=XscjRk135Ps";
Estadão;Veja os países abertos para brasileiros vacinados e que não exigem quarentena;"https://viagem.estadao.com.br/noticias/geral,paises-abertos-para-brasileiros-100-vacinados-sem-exigencia-de-quarentena,70003774135";
Estadão;Apesar do avanço da Delta, São Paulo vê baixo risco de nova onda neste ano;"https://politica.estadao.com.br/blogs/coluna-do-estadao/apesar-do-avanco-da-delta-sao-paulo-ve-baixo-risco-de-nova-onda-neste-ano/";
Estadão;Transtornos de ansiedade aumentaram na pandemia, mas há soluções;"https://cultura.estadao.com.br/noticias/geral,ansiedade-10-respostas-sobre-o-termo-de-saude-mental-mais-buscado-por-brasileiros-no-google,70003846587";
Estadão;Modelo híbrido é a aposta de centros de inovação para o pós-pandemia;"https://link.estadao.com.br/noticias/inovacao,centros-de-inovacao-apostam-em-modelo-hibrido-para-retomada-pos-pandemia,70003846336";
Estadão;Apoio a impeachment de Bolsonaro une Doria e Leite nas prévias do PSDB;"https://politica.estadao.com.br/noticias/geral,apoio-ao-impeachment-de-bolsonaro-une-doria-e-leite-nas-previas-tucanas,70003846832";
Estadão;Brexit ameaça deixar britânicos sem o tradicional 'pint' de cerveja no pub;"https://internacional.estadao.com.br/noticias/geral,falta-de-gas-ameaca-deixar-britanicos-sem-cerveja,70003846525";
Estadão;Suzano: 'Estamos em um ciclo de maior intensidade de investimentos';"https://einvestidor.estadao.com.br/videos/mais-videos/suzano-suzb3-me-convenca-a-investir";
Estadão;Taleban pede para discursar em Assembleia-Geral da ONU e nomeia representante;"https://internacional.estadao.com.br/noticias/geral,taleban-pede-para-discursar-em-assembleia-geral-da-onu-e-nomeia-representante,70003847088";
Estadão;Com aporte de US$ 700 mi, Kavak se torna a segunda startup mais valiosa da América Latina;"https://link.estadao.com.br/noticias/inovacao,com-aporte-de-us-700-mi-kavak-se-torna-a-segunda-startup-mais-valiosa-da-america-latina,70003846710";
Estadão;Sem conseguir vender ativos, Saraiva corre risco de ter falência decretada;"https://economia.estadao.com.br/noticias/negocios,sem-conseguir-vender-ativos-saraiva-corre-risco-de-ter-falencia-decretada,70003846711";
Estadão;Área mais poluída do Rio Tietê cai 50%, aponta estudo da SOS Mata Atlântica;"https://sustentabilidade.estadao.com.br/noticias/geral,area-do-rio-tiete-com-qualidade-de-agua-ruim-cai-50,70003846725";
Estadão;Bancos avaliam venda da Braskem por meio de várias ofertas na B3;"https://economia.estadao.com.br/blogs/coluna-do-broad/bancos-avaliam-venda-da-braskem-por-meio-de-varias-ofertas-na-b3/";
